
============================================================
Running: ocrbench | thinking=False | mode=none
Model: kimi/openbmb/MiniCPM-V-2_6
max_tokens=8192, max_connections=100, epochs=1
temperature=None, top_p=None
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=9a90a6e5): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=f4743c44): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=f7224258): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=b9b20bef): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=73031c9b): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=33e2a94f): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=0a9fba09): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=1d75cce4): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=73c26bbf): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=789ab139): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=1f4d7abe): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=cfddcf26): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=db46fbf7): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=47f136b8): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=c753c900): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=669fba7b): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=ce34b36f): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=b0695c6c): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=6f43fca2): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=c94beb56): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=262c14d4): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=a11ce436): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=9f8b86ab): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=a3f499b5): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=480a67ce): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=41c9e564): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=0276952d): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=60abeff3): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=b1d262f3): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=31a1a4c3): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=287b928a): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=b65da62e): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=36920c61): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=280417aa): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=0b04cf9a): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=d2f4372d): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=df1f3682): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=ddf74a65): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=a02fa732): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=4fc8c6a4): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=62112f66): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=fe800f49): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=0fae4e78): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=7922b470): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=72e3f832): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=b0f2967d): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=faab6cf9): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=ffc25f36): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=353357b0): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=ae69c0e5): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=c96266c6): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=1a780729): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=bc58a099): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=b285ee35): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=ef8d3dfd): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=052d1aa5): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=349e210f): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=e4a8e91a): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=9657b651): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=3f8b7e21): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=ab493fd4): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=70235782): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=482d5b00): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=f55c09f7): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=db5592cb): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=f72a713f): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=c7869191): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=f5c78841): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=213d0a6a): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=a736dca5): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=c4816ff4): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=7783410b): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=9071e1ea): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=a7201fd1): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=806407e1): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=7642511d): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=4e1157e5): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=092f13f5): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=7a97f536): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=a185ec4e): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=85bf7305): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=a6bbee68): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=698d64c0): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=77e3c8b6): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=ffc3da0f): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=296e93d9): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=4708a6b4): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=0b4e5878): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=bbf43540): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=352baf28): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=3d8dae1f): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=7399f731): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=40c0dcd8): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=0e1da580): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=a15a4ff6): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=33eb6eae): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=8e4b5059): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=80271c14): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=7657a16b): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=eec42daf): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=9a90a6e5): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=f4743c44): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=f7224258): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=b9b20bef): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=73031c9b): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=33e2a94f): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=0a9fba09): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=1d75cce4): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=73c26bbf): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=789ab139): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=1f4d7abe): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=cfddcf26): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=db46fbf7): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=47f136b8): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=c753c900): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=669fba7b): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=ce34b36f): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=b0695c6c): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=6f43fca2): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=c94beb56): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=262c14d4): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=a11ce436): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=9f8b86ab): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=a3f499b5): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=480a67ce): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=41c9e564): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=0276952d): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=60abeff3): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=b1d262f3): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=31a1a4c3): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=287b928a): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=b65da62e): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=36920c61): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=280417aa): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=0b04cf9a): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=d2f4372d): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=df1f3682): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=ddf74a65): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=a02fa732): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=4fc8c6a4): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=62112f66): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=fe800f49): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=0fae4e78): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=7922b470): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=72e3f832): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=b0f2967d): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=faab6cf9): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=ffc25f36): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=353357b0): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=ae69c0e5): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=c96266c6): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=1a780729): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=bc58a099): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=b285ee35): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=ef8d3dfd): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=052d1aa5): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=349e210f): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=e4a8e91a): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=9657b651): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=3f8b7e21): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=ab493fd4): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=70235782): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=482d5b00): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=f55c09f7): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=db5592cb): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=f72a713f): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=c7869191): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=f5c78841): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=213d0a6a): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=a736dca5): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=c4816ff4): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=7783410b): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=9071e1ea): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=a7201fd1): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=806407e1): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=7642511d): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=4e1157e5): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=092f13f5): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=7a97f536): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=a185ec4e): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=85bf7305): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=a6bbee68): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=698d64c0): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=77e3c8b6): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=ffc3da0f): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=296e93d9): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=4708a6b4): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=0b4e5878): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=bbf43540): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=352baf28): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=3d8dae1f): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=7399f731): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=40c0dcd8): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=0e1da580): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=a15a4ff6): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=33eb6eae): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=8e4b5059): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=80271c14): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=7657a16b): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=eec42daf): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=9a90a6e5): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=f4743c44): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=f7224258): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=b9b20bef): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=73031c9b): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=33e2a94f): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=0a9fba09): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=1d75cce4): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=73c26bbf): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=789ab139): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=1f4d7abe): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=cfddcf26): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=db46fbf7): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=47f136b8): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=c753c900): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=669fba7b): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=ce34b36f): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=b0695c6c): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=6f43fca2): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=c94beb56): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=262c14d4): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=a11ce436): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=9f8b86ab): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=a3f499b5): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=480a67ce): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=41c9e564): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=0276952d): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=60abeff3): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=b1d262f3): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=31a1a4c3): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=287b928a): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=b65da62e): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=36920c61): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=280417aa): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=0b04cf9a): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=d2f4372d): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=df1f3682): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=ddf74a65): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=a02fa732): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=4fc8c6a4): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=62112f66): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=fe800f49): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=0fae4e78): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=7922b470): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=72e3f832): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=b0f2967d): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=faab6cf9): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=ffc25f36): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=353357b0): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=ae69c0e5): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=c96266c6): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=1a780729): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=bc58a099): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=b285ee35): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=ef8d3dfd): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=052d1aa5): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=349e210f): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=e4a8e91a): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=9657b651): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=3f8b7e21): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=ab493fd4): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=70235782): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=482d5b00): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=f55c09f7): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=db5592cb): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=f72a713f): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=c7869191): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=f5c78841): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=213d0a6a): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=a736dca5): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=c4816ff4): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=7783410b): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=9071e1ea): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=a7201fd1): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=806407e1): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=7642511d): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=4e1157e5): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=092f13f5): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=7a97f536): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=a185ec4e): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=85bf7305): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=a6bbee68): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=698d64c0): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=77e3c8b6): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=ffc3da0f): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=296e93d9): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=4708a6b4): Connection error.
